_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.crypto.ed25519	src/crypto/ed25519/ed25519.s
src.crypto.elliptic	src/crypto/elliptic/elliptic.s
src.crypto.elliptic	src/crypto/elliptic/nistec.s
src.crypto.elliptic	src/crypto/elliptic/params.s
src.crypto.fips140	src/crypto/fips140/enforcement.s
src.crypto.fips140	src/crypto/fips140/fips140.s
src.crypto.hkdf	src/crypto/hkdf/hkdf.s
src.crypto.hmac	src/crypto/hmac/hmac.s
src.crypto.hpke	src/crypto/hpke/aead.s
src.crypto.hpke	src/crypto/hpke/aead_fips140v1.0.s
src.crypto.hpke	src/crypto/hpke/aead_fips140v1.26.s
src.crypto.hpke	src/crypto/hpke/hpke.s
src.crypto.hpke	src/crypto/hpke/kdf.s
src.crypto.hpke	src/crypto/hpke/kem.s
src.crypto.hpke	src/crypto/hpke/pq.s
src.crypto.internal.boring	src/crypto/internal/boring/aes.s
src.crypto.internal.boring	src/crypto/internal/boring/boring.s
src.crypto.internal.boring	src/crypto/internal/boring/doc.s
src.crypto.internal.boring	src/crypto/internal/boring/ecdh.s
src.crypto.internal.boring	src/crypto/internal/boring/ecdsa.s
src.crypto.internal.boring	src/crypto/internal/boring/hmac.s
src.crypto.internal.boring	src/crypto/internal/boring/notboring.s
src.crypto.internal.boring	src/crypto/internal/boring/rand.s
src.crypto.internal.boring	src/crypto/internal/boring/rsa.s
src.crypto.internal.boring	src/crypto/internal/boring/sha.s
src.crypto.internal.boring.bbig	src/crypto/internal/boring/bbig/big.s
src.crypto.internal.boring.bcache	src/crypto/internal/boring/bcache/cache.s
src.crypto.internal.boring.sig	src/crypto/internal/boring/sig/sig.s
src.crypto.internal.boring.syso	src/crypto/internal/boring/syso/syso.s
src.crypto.internal.constanttime	src/crypto/internal/constanttime/constant_time.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/aead.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/allocations.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/block.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/blockmode.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/fetchmodule.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/fips140.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/hash.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/implementations.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/methods.s
src.crypto.internal.cryptotest	src/crypto/internal/cryptotest/stream.s
src.crypto.internal.entropy	src/crypto/internal/entropy/entropy.s
src.crypto.internal.entropy.v1.0.0	src/crypto/internal/entropy/v1.0.0/entropy.s
src.crypto.internal.entropy.v1.0.0	src/crypto/internal/entropy/v1.0.0/sha384.s
src.crypto.internal.fips140	src/crypto/internal/fips140/asan.s
src.crypto.internal.fips140	src/crypto/internal/fips140/boring.s
src.crypto.internal.fips140	src/crypto/internal/fips140/cast.s
src.crypto.internal.fips140	src/crypto/internal/fips140/fips140.s
src.crypto.internal.fips140	src/crypto/internal/fips140/indicator.s
src.crypto.internal.fips140	src/crypto/internal/fips140/notasan.s
src.crypto.internal.fips140	src/crypto/internal/fips140/notboring.s
src.crypto.internal.fips140	src/crypto/internal/fips140/notpurego.s
src.crypto.internal.fips140	src/crypto/internal/fips140/purego.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/aes.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/aes_asm.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/aes_generic.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/aes_noasm.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/aes_s390x.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/cast.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/cbc.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/cbc_noasm.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/cbc_ppc64x.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/cbc_s390x.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/const.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/ctr.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/ctr_arm64_gen.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/ctr_asm.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/ctr_noasm.s
src.crypto.internal.fips140.aes	src/crypto/internal/fips140/aes/ctr_s390x.s
src.crypto.internal.fips140.aes._asm.ctr	src/crypto/internal/fips140/aes/_asm/ctr/ctr_amd64_asm.s
src.crypto.internal.fips140.aes._asm.standard	src/crypto/internal/fips140/aes/_asm/standard/aes_amd64.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/cast.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/cmac.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/ctrkdf.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_asm.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_generic.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_noasm.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_nonces.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_ppc64x.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/gcm_s390x.s
src.crypto.internal.fips140.aes.gcm	src/crypto/internal/fips140/aes/gcm/ghash.s
src.crypto.internal.fips140.aes.gcm._asm.gcm	src/crypto/internal/fips140/aes/gcm/_asm/gcm/gcm_amd64_asm.s
src.crypto.internal.fips140.alias	src/crypto/internal/fips140/alias/alias.s
src.crypto.internal.fips140.bigmod	src/crypto/internal/fips140/bigmod/nat.s
src.crypto.internal.fips140.bigmod	src/crypto/internal/fips140/bigmod/nat_asm.s
src.crypto.internal.fips140.bigmod	src/crypto/internal/fips140/bigmod/nat_noasm.s
src.crypto.internal.fips140.bigmod	src/crypto/internal/fips140/bigmod/nat_wasm.s
src.crypto.internal.fips140.bigmod._asm	src/crypto/internal/fips140/bigmod/_asm/nat_amd64_asm.s
src.crypto.internal.fips140.check	src/crypto/internal/fips140/check/check.s
src.crypto.internal.fips140.check.checktest	src/crypto/internal/fips140/check/checktest/asm_none.s
src.crypto.internal.fips140.check.checktest	src/crypto/internal/fips140/check/checktest/asm_stub.s
src.crypto.internal.fips140.check.checktest	src/crypto/internal/fips140/check/checktest/test.s
src.crypto.internal.fips140.drbg	src/crypto/internal/fips140/drbg/cast.s
src.crypto.internal.fips140.drbg	src/crypto/internal/fips140/drbg/ctrdrbg.s
src.crypto.internal.fips140.drbg	src/crypto/internal/fips140/drbg/entropy_fips140.s
src.crypto.internal.fips140.drbg	src/crypto/internal/fips140/drbg/entropy_wasm.s
src.crypto.internal.fips140.drbg	src/crypto/internal/fips140/drbg/rand.s
src.crypto.internal.fips140.ecdh	src/crypto/internal/fips140/ecdh/cast.s
src.crypto.internal.fips140.ecdh	src/crypto/internal/fips140/ecdh/ecdh.s
src.crypto.internal.fips140.ecdsa	src/crypto/internal/fips140/ecdsa/cast.s
src.crypto.internal.fips140.ecdsa	src/crypto/internal/fips140/ecdsa/ecdsa.s
src.crypto.internal.fips140.ecdsa	src/crypto/internal/fips140/ecdsa/ecdsa_noasm.s
src.crypto.internal.fips140.ecdsa	src/crypto/internal/fips140/ecdsa/ecdsa_s390x.s
src.crypto.internal.fips140.ecdsa	src/crypto/internal/fips140/ecdsa/hmacdrbg.s
src.crypto.internal.fips140.ed25519	src/crypto/internal/fips140/ed25519/cast.s
src.crypto.internal.fips140.ed25519	src/crypto/internal/fips140/ed25519/ed25519.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/doc.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/edwards25519.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/scalar.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/scalar_fiat.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/scalarmult.s
src.crypto.internal.fips140.edwards25519	src/crypto/internal/fips140/edwards25519/tables.s
src.crypto.internal.fips140.edwards25519.field	src/crypto/internal/fips140/edwards25519/field/fe.s
src.crypto.internal.fips140.edwards25519.field	src/crypto/internal/fips140/edwards25519/field/fe_amd64.s
src.crypto.internal.fips140.edwards25519.field	src/crypto/internal/fips140/edwards25519/field/fe_amd64_noasm.s
src.crypto.internal.fips140.edwards25519.field	src/crypto/internal/fips140/edwards25519/field/fe_generic.s
src.crypto.internal.fips140.edwards25519.field._asm	src/crypto/internal/fips140/edwards25519/field/_asm/fe_amd64_asm.s
src.crypto.internal.fips140.hkdf	src/crypto/internal/fips140/hkdf/cast.s
src.crypto.internal.fips140.hkdf	src/crypto/internal/fips140/hkdf/hkdf.s
src.crypto.internal.fips140.hmac	src/crypto/internal/fips140/hmac/cast.s
src.crypto.internal.fips140.hmac	src/crypto/internal/fips140/hmac/hmac.s
src.crypto.internal.fips140.mldsa	src/crypto/internal/fips140/mldsa/cast.s
src.crypto.internal.fips140.mldsa	src/crypto/internal/fips140/mldsa/field.s
src.crypto.internal.fips140.mldsa	src/crypto/internal/fips140/mldsa/mldsa.s
src.crypto.internal.fips140.mldsa	src/crypto/internal/fips140/mldsa/semiexpanded.s
src.crypto.internal.fips140.mlkem	src/crypto/internal/fips140/mlkem/cast.s
src.crypto.internal.fips140.mlkem	src/crypto/internal/fips140/mlkem/field.s
src.crypto.internal.fips140.mlkem	src/crypto/internal/fips140/mlkem/generate1024.s
src.crypto.internal.fips140.mlkem	src/crypto/internal/fips140/mlkem/mlkem1024.s
src.crypto.internal.fips140.mlkem	src/crypto/internal/fips140/mlkem/mlkem768.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/generate.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/nistec.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p224.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p224_sqrt.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p256.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p256_asm.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p256_ordinv.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p256_ordinv_noasm.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p256_table.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p384.s
src.crypto.internal.fips140.nistec	src/crypto/internal/fips140/nistec/p521.s
src.crypto.internal.fips140.nistec._asm	src/crypto/internal/fips140/nistec/_asm/p256_asm.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/cast.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/generate.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p224.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p224_fiat64.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p224_invert.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p256.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p256_fiat64.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p256_invert.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p384.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p384_fiat64.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p384_invert.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p521.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p521_fiat64.s
src.crypto.internal.fips140.nistec.fiat	src/crypto/internal/fips140/nistec/fiat/p521_invert.s
src.crypto.internal.fips140.pbkdf2	src/crypto/internal/fips140/pbkdf2/cast.s
src.crypto.internal.fips140.pbkdf2	src/crypto/internal/fips140/pbkdf2/pbkdf2.s
src.crypto.internal.fips140.rsa	src/crypto/internal/fips140/rsa/cast.s
src.crypto.internal.fips140.rsa	src/crypto/internal/fips140/rsa/keygen.s
src.crypto.internal.fips140.rsa	src/crypto/internal/fips140/rsa/pkcs1v15.s
src.crypto.internal.fips140.rsa	src/crypto/internal/fips140/rsa/pkcs1v22.s
src.crypto.internal.fips140.rsa	src/crypto/internal/fips140/rsa/rsa.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/cast.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_amd64.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_arm64.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_asm.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_noasm.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_ppc64x.s
src.crypto.internal.fips140.sha256	src/crypto/internal/fips140/sha256/sha256block_s390x.s
src.crypto.internal.fips140.sha256._asm	src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_asm.s
src.crypto.internal.fips140.sha256._asm	src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_avx2.s
src.crypto.internal.fips140.sha256._asm	src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_shani.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/cast.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/hashes.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/keccakf.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/sha3.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/sha3_amd64.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/sha3_arm64.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/sha3_noasm.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/sha3_s390x.s
src.crypto.internal.fips140.sha3	src/crypto/internal/fips140/sha3/shake.s
src.crypto.internal.fips140.sha3._asm	src/crypto/internal/fips140/sha3/_asm/keccakf_amd64_asm.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/cast.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_amd64.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_arm64.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_asm.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_noasm.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_ppc64x.s
src.crypto.internal.fips140.sha512	src/crypto/internal/fips140/sha512/sha512block_s390x.s
src.crypto.internal.fips140.sha512._asm	src/crypto/internal/fips140/sha512/_asm/sha512block_amd64_asm.s
src.crypto.internal.fips140.ssh	src/crypto/internal/fips140/ssh/kdf.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/constant_time.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/xor.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/xor_asm.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/xor_generic.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/xor_loong64.s
src.crypto.internal.fips140.subtle	src/crypto/internal/fips140/subtle/xor_riscv64.s
src.crypto.internal.fips140.tls12	src/crypto/internal/fips140/tls12/cast.s
src.crypto.internal.fips140.tls12	src/crypto/internal/fips140/tls12/tls12.s
src.crypto.internal.fips140.tls13	src/crypto/internal/fips140/tls13/cast.s
src.crypto.internal.fips140.tls13	src/crypto/internal/fips140/tls13/tls13.s
src.crypto.internal.fips140cache	src/crypto/internal/fips140cache/cache.s
src.crypto.internal.fips140deps	src/crypto/internal/fips140deps/fipsdeps.s
src.crypto.internal.fips140deps.byteorder	src/crypto/internal/fips140deps/byteorder/byteorder.s
src.crypto.internal.fips140deps.cpu	src/crypto/internal/fips140deps/cpu/cpu.s
src.crypto.internal.fips140deps.godebug	src/crypto/internal/fips140deps/godebug/godebug.s
src.crypto.internal.fips140deps.time	src/crypto/internal/fips140deps/time/time.s
src.crypto.internal.fips140deps.time	src/crypto/internal/fips140deps/time/time_windows.s
src.crypto.internal.fips140hash	src/crypto/internal/fips140hash/hash.s
src.crypto.internal.fips140only	src/crypto/internal/fips140only/fips140only.s
src.crypto.internal.fips140only	src/crypto/internal/fips140only/random_fips140v1.0.s
src.crypto.internal.fips140only	src/crypto/internal/fips140only/random_fips140v1.28.s
src.crypto.internal.impl	src/crypto/internal/impl/impl.s
src.crypto.internal.rand	src/crypto/internal/rand/rand.s
src.crypto.internal.rand	src/crypto/internal/rand/rand_fips140v1.0.s
src.crypto.internal.rand	src/crypto/internal/rand/rand_fips140v1.26.s
src.crypto.internal.rand	src/crypto/internal/rand/random_fips140v1.0.s
src.crypto.internal.rand	src/crypto/internal/rand/random_fips140v1.28.s
src.crypto.internal.randutil	src/crypto/internal/randutil/randutil.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_aix.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_arc4random.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_getrandom.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_js.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_netbsd.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_plan9.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_wasip1.s
src.crypto.internal.sysrand	src/crypto/internal/sysrand/rand_windows.s
src.crypto.internal.sysrand.internal.seccomp	src/crypto/internal/sysrand/internal/seccomp/seccomp_linux.s
src.crypto.internal.sysrand.internal.seccomp	src/crypto/internal/sysrand/internal/seccomp/seccomp_unsupported.s
src.crypto.md5	src/crypto/md5/gen.s
src.crypto.md5	src/crypto/md5/md5.s
src.crypto.md5	src/crypto/md5/md5block.s
src.crypto.md5	src/crypto/md5/md5block_decl.s
src.crypto.md5	src/crypto/md5/md5block_generic.s
src.crypto.md5._asm	src/crypto/md5/_asm/md5block_amd64_asm.s
src.crypto.mlkem	src/crypto/mlkem/mlkem.s
src.crypto.mlkem.mlkemtest	src/crypto/mlkem/mlkemtest/mlkemtest.s
src.crypto.pbkdf2	src/crypto/pbkdf2/pbkdf2.s
src.crypto.rand	src/crypto/rand/rand.s
src.crypto.rand	src/crypto/rand/text.s
src.crypto.rand	src/crypto/rand/util.s
src.crypto.rc4	src/crypto/rc4/rc4.s
src.crypto.rsa	src/crypto/rsa/boring.s
src.crypto.rsa	src/crypto/rsa/fips.s
src.crypto.rsa	src/crypto/rsa/notboring.s
src.crypto.rsa	src/crypto/rsa/pkcs1v15.s
src.crypto.rsa	src/crypto/rsa/rsa.s
src.crypto.sha1	src/crypto/sha1/sha1.s
src.crypto.sha1	src/crypto/sha1/sha1block.s
src.crypto.sha1	src/crypto/sha1/sha1block_amd64.s
src.crypto.sha1	src/crypto/sha1/sha1block_arm64.s
src.crypto.sha1	src/crypto/sha1/sha1block_decl.s
src.crypto.sha1	src/crypto/sha1/sha1block_generic.s
src.crypto.sha1	src/crypto/sha1/sha1block_s390x.s
src.crypto.sha1._asm	src/crypto/sha1/_asm/sha1block_amd64_asm.s
src.crypto.sha1._asm	src/crypto/sha1/_asm/sha1block_amd64_shani.s
src.crypto.sha256	src/crypto/sha256/sha256.s
src.crypto.sha3	src/crypto/sha3/sha3.s
